City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
231,Oyotun,PE,71.1,overcast clouds,-6.8519,-79.3036,Hotel Campos
232,Tokmak,UA,74.39,scattered clouds,47.2514,35.7058,Дом приезжих
233,Maragogi,BR,73.06,few clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
235,Severobaykalsk,RU,55.36,broken clouds,55.65,109.3167,Hostel03RUS
236,Sitka,US,60.69,light rain,57.0531,-135.33,Westmark Sitka
237,Sinjar,IQ,80.19,clear sky,36.3209,41.8754,زوماني فون 1
238,Hun,LY,77.68,clear sky,29.1268,15.9477,Alrwasi Hotel
239,Urusha,RU,56.08,overcast clouds,54.05,122.9,Dom Otdykha Lokomotivnykh Brigad
240,Deputatskiy,RU,64.89,overcast clouds,69.3,139.9,Baza Otdykha
241,Pisco,PE,60.85,overcast clouds,-13.7,-76.2167,Hotel San Isidro Oficial
242,Lagoa,PT,70.57,clear sky,39.05,-27.9833,Casa Das Faias
243,Wukari,NG,72.66,light rain,7.85,9.7833,Elimtop
244,Zhaotong,CN,71.29,overcast clouds,27.3167,103.7167,Jingguan Home
245,Georgetown,MY,84.13,few clouds,5.4112,100.3354,Cititel Penang
246,Saint-Leu,RE,66.31,clear sky,-21.15,55.2833,La Caz Oceane
247,Saldanha,ZA,55.45,overcast clouds,-33.0117,17.9442,Blue Bay Lodge
249,Kibala,TD,75.15,light rain,9.1104,18.3463,Prasant Hotels
250,Den Helder,NL,66.18,clear sky,52.9599,4.7593,Hotel Den Helder
251,El Calvario,GT,63.93,overcast clouds,14.1167,-89.9167,FINCA LOS ABUELOS
252,Bairiki,KI,87.8,few clouds,1.3292,172.9752,Tarawa Boutique Hotel
253,Qaqortoq,GL,45.73,overcast clouds,60.7167,-46.0333,Siniffik Inn
254,Noumea,NC,73.99,clear sky,-22.2763,166.4572,Hôtel Le Lagon
255,Kariba,ZW,62.19,clear sky,-16.5167,28.8,Caribbea Bay Hotel
256,Bathsheba,BB,79.41,scattered clouds,13.2167,-59.5167,Atlantis Hotel
257,Sorong,ID,83.07,few clouds,-0.8833,131.25,Waigo Splash Hotel
258,Langxiang,CN,65.59,overcast clouds,46.95,128.8833,Pearl Hotel
259,Porangatu,BR,76.91,broken clouds,-13.4408,-49.1486,Wembley Park Hotel
260,Mirabad,AF,81.86,broken clouds,30.4362,61.8383,
261,Chapleau,CA,59.11,broken clouds,47.8405,-83.4034,Nemegosenda Lake Lodge
262,Idukki,IN,68.79,overcast clouds,9.85,76.9667,"GOVERNMENT GUEST HOUSE, IDUKKI"
263,Praia,CV,79.34,few clouds,14.9215,-23.5087,LT Aparthotel
264,Wanning,CN,82.69,light rain,18.8003,110.3967,Paradise Hotel
265,Fuerte Olimpo,PY,53.69,clear sky,-21.0415,-57.8738,Hospedaje DAMI
267,Chicama,PE,59.54,broken clouds,-7.8447,-79.1469,Balihai Bungalows
268,Zlobin,HR,64.58,scattered clouds,45.2924,14.6541,Hotel Bitoraj Fuzine
269,Kununurra,AU,78.78,clear sky,-15.7667,128.7333,Hotel Kununurra
270,Dharchula,IN,71.33,light rain,29.85,80.5333,Mahara Hotel
271,Katsuura,JP,82.42,few clouds,35.1333,140.3,Katsuura Hotel Mikazuki
272,Bastia,FR,80.29,clear sky,42.6667,9.3333,Hotel Santa Maria
273,Jardim De Piranhas,BR,75.15,few clouds,-6.3786,-37.3519,Jardim de piranhas
275,Sambava,MG,67.64,light rain,-14.2667,50.1667,Melrose
276,Minot,US,71.82,clear sky,48.2325,-101.2963,Noble Inn
277,Andros Town,BS,82.36,clear sky,24.7,-77.7667,Hanks place
278,Revelstoke,CA,89.49,scattered clouds,50.9832,-118.2023,Best Western Plus Revelstoke
279,Visby,SE,64.81,overcast clouds,57.6409,18.296,Best Western Solhem Hotel Visby
280,Sabha,LY,82.29,clear sky,27.0377,14.4283,محطة ام الارانب -سبها مواصلات
281,Pimenta Bueno,BR,68.22,clear sky,-11.6725,-61.1936,Cristalina Palace Hotel
282,Bagdarin,RU,56.55,light rain,54.4333,113.6,Gostevoy Dom Terem
283,Evensk,RU,54.37,light rain,61.95,159.2333,
284,Leticia,CO,75.25,broken clouds,-4.2153,-69.9406,Hotel Amazon Bed and Breakfast / Hotel Amazon B&B
285,Hervey Bay,AU,68.02,scattered clouds,-25.2986,152.8535,Shelly Bay Resort
286,Lufilufi,WS,83.98,light rain,-13.8745,-171.5986,Leuaina Beach Resort and Spa
287,Charters Towers,AU,73.0,clear sky,-20.1,146.2667,Cattleman's Rest Motor Inn
289,Porto Novo,BJ,75.02,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
290,Primorsk,UA,76.77,broken clouds,46.7348,36.3443,Relax
292,Ambilobe,MG,63.43,clear sky,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
293,Kisanga,TZ,69.37,light rain,-7.4362,37.7034,
294,Bograd,RU,67.89,clear sky,54.2344,90.8328,Gostinitsa Berezka
295,Lunglei,IN,74.55,broken clouds,22.8833,92.7333,Hotel Elite
296,Boulder,US,85.15,clear sky,40.0833,-105.3505,Deck House Boulder
297,Kavieng,PG,83.52,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
298,Porbandar,IN,81.12,overcast clouds,21.6422,69.6093,Lords Inn Porbandar
300,Moree,AU,63.61,overcast clouds,-29.4667,149.85,Molika Springs Motel
301,Clones,IE,54.88,clear sky,54.1833,-7.2333,Creighton Hotel
302,Micheweni,TZ,73.76,scattered clouds,-4.9667,39.8333,
303,Kodiak,US,56.71,mist,57.79,-152.4072,Best Western Kodiak Inn
304,Alquizar,CU,81.09,few clouds,22.8058,-82.5842,Bueno ya basta
305,Vikulovo,RU,60.66,few clouds,56.8167,70.6107,"Ooo ""Sistema Stroy"""
306,Aberystwyth,GB,63.32,clear sky,52.4155,-4.0829,Aberystwyth Park Lodge Hotel
307,Naze,JP,86.92,overcast clouds,28.3667,129.4833,Shishime Hotel
308,Sinnamary,GF,78.6,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
309,Celldomolk,HU,57.96,clear sky,47.2571,17.1503,JUFA Hotel Celldömölk - Aktiv & Wellness-Resort
310,Sur,OM,89.58,overcast clouds,22.5667,59.5289,Sur Plaza Hotel
311,Ternate,ID,83.64,scattered clouds,0.8,127.4,Sahid Bela Ternate Hotel
312,Tupelo,US,79.09,clear sky,34.2576,-88.7034,"Hilton Garden Inn Tupelo, MS"
313,Sorumsand,NO,58.12,few clouds,59.9851,11.2398,Sudrheimgruppen
314,Catuday,PH,82.53,broken clouds,16.2923,119.8062,Benjie's Kubo & Cottages
316,Bang Yai,TH,84.18,overcast clouds,13.8434,100.3625,Thai House Hotel
317,Sao Joao Da Barra,BR,69.33,broken clouds,-21.6403,-41.0511,Pousada Porto De Canoas
318,Tashigang,BT,79.12,few clouds,27.3331,91.5542,Lingkhar Lodge
319,Peddapalli,IN,76.08,overcast clouds,18.6167,79.3667,THE PEDDAPALLI ROCKS/VLOGS/EXTRAS & AF PRODUCTIONS
320,Cidreira,BR,58.3,overcast clouds,-30.1811,-50.2056,Hotel Castelo
321,Muros,ES,68.16,broken clouds,42.7762,-9.0603,Apartment Av. Castelao
322,Huarmey,PE,62.55,scattered clouds,-10.0681,-78.1522,Hotel Miramar
323,Rawson,AR,49.66,broken clouds,-43.3002,-65.1023,Hosteria Sampedro
324,Lethem,GY,81.54,overcast clouds,3.3803,-59.7968,Savannah Inn
325,Lavrentiya,RU,48.85,broken clouds,65.5833,-171.0,
326,Kalutara,LK,79.45,overcast clouds,6.5831,79.9593,Tangerine Beach Hotel
327,Conde,BR,72.86,clear sky,-7.2597,-34.9075,Pousada Beija Flor
328,Constitucion,CL,47.82,clear sky,-35.3333,-72.4167,Hotel Boutique Las Azucenas
329,Mucurapo,TT,81.25,few clouds,10.6667,-61.5333,Courtyard by Marriott Port of Spain
330,Nyimba,ZM,62.46,clear sky,-14.5566,30.8149,Dali Dali Lodge
332,Alghero,IT,71.69,clear sky,40.5589,8.3181,Smy Carlos V Alghero
333,Esso,RU,61.86,overcast clouds,55.9333,158.7,Paramushir Tur
334,Susaki,JP,86.07,overcast clouds,33.3667,133.2833,Awa
335,Shingu,JP,86.7,overcast clouds,33.7333,135.9833,Shingu UI Hotel
336,Sechenovo,RU,58.77,overcast clouds,55.2244,45.8906,
337,Piacabucu,BR,70.93,clear sky,-10.4056,-36.4344,Piaçabuçu News
338,Cherskiy,RU,68.88,clear sky,68.75,161.3,Gostinitsa
339,Zavetnoye,RU,75.36,scattered clouds,47.1194,43.8903,
340,Solnechnyy,RU,63.27,broken clouds,50.7214,136.6319,Hotel complex Pastoral
341,Isangel,VU,77.11,broken clouds,-19.55,169.2667,Tanna Lodge
342,Mao,ES,77.56,clear sky,39.8885,4.2658,ARTIEM Capri
343,Mnogovershinnyy,RU,58.46,light rain,53.9353,139.9242,Obshchezhitiye 14
344,Mezen,RU,54.43,overcast clouds,65.8522,44.24,Gostevoy Dom Everest
345,Gamba,GA,69.85,broken clouds,-2.65,10.0,
346,Akhmeta,GE,73.92,clear sky,42.0311,45.2075,Hostel Kakheti
347,Quatre Cocos,MU,67.08,overcast clouds,-20.2078,57.7625,Sunrise Attitude Hotel
348,Galveston,US,78.01,overcast clouds,29.3669,-94.9669,Crystal Suites
349,Basco,PH,83.86,overcast clouds,20.4487,121.9702,Nathaniel's Lodge
350,Airai,TL,72.64,scattered clouds,-8.9266,125.4092,
351,Omsukchan,RU,53.62,overcast clouds,62.5333,155.8,
352,Yulara,AU,57.99,overcast clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
353,Khyriv,UA,53.64,scattered clouds,49.5333,22.8524,Layar Palace
354,Mbanza-Ngungu,CD,67.77,clear sky,-5.25,14.8667,Hotel Full Business
355,Tiznit,MA,69.6,clear sky,29.5833,-9.5,
356,Preobrazheniye,RU,73.22,overcast clouds,42.9019,133.9064,Campsite Orlan
358,Seoul,KR,76.6,mist,37.5683,126.9778,LOTTE HOTEL SEOUL
359,Ribnitz-Damgarten,DE,63.1,clear sky,54.25,12.4667,Perle am Bodden
360,Oltedal,NO,59.2,overcast clouds,58.831,6.0466,Gapahuk Oltedal
361,Atambua,ID,82.49,scattered clouds,-9.1061,124.8925,Kost Alfa Flat
362,Lata,PT,60.96,clear sky,40.1629,-8.3327,Casa Maquia
363,Luderitz,,55.58,clear sky,-26.6481,15.1594,LÜDERITZ NEST HOTEL
366,Takoradi,GH,72.54,clear sky,4.8845,-1.7554,Raybow International Hotel
367,Huangnihe,CN,62.2,light rain,43.5583,128.0239,Jinxin Bathing Fashion Hotel
368,Tommot,RU,56.73,overcast clouds,58.9564,126.2925,Gostinitsa Tommot
369,Andenes,NO,53.92,overcast clouds,69.3143,16.1194,Hotell Marena
370,Beaverlodge,CA,79.59,clear sky,55.2166,-119.4361,Side Trax Inn
371,Hofn,IS,50.52,overcast clouds,64.2539,-15.2082,Hótel Höfn
372,Gateshead,GB,62.19,clear sky,54.9333,-1.6667,Newcastle Gateshead Marriott Hotel MetroCentre
373,Vredendal,ZA,52.52,overcast clouds,-31.6683,18.5012,Tharrakamma Guest House
374,Fuxin,CN,81.39,clear sky,42.0156,121.6589,Xinya International Hotel
375,Bandarbeyla,SO,77.32,overcast clouds,9.4942,50.8122,JABIR HOTEL
376,Bloomingdale,US,87.71,clear sky,27.8936,-82.2404,Travel Club for Free
378,Geraldton,AU,52.21,clear sky,-28.7667,114.6,Broadwater Mariner Resort
379,Homer,US,63.77,few clouds,59.6425,-151.5483,Beluga Lake Lodge
380,Harper,LR,74.01,overcast clouds,4.375,-7.7169,Screensaver
381,Salar,ES,75.69,clear sky,37.1499,-4.0191,Cortijo de Tajar Hotel
382,Sorochinsk,RU,70.77,clear sky,52.4338,53.1583,Hotel Skazka
383,Mustasaari,FI,61.9,clear sky,63.1142,21.6822,Hotel Astor
384,Muromtsevo,RU,65.57,broken clouds,56.3724,75.2418,Plyazh U Reki Tara
385,Tsabong,BW,60.17,clear sky,-26.0217,22.401,Springbok Motel
386,Hambantota,LK,75.54,few clouds,6.1241,81.1185,Bungalow 63
387,Guerrero Negro,MX,74.53,overcast clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
388,Uyskoye,RU,64.31,clear sky,54.3775,60.0047,Niva
389,Vardo,NO,57.18,overcast clouds,70.3705,31.1107,Vardø Hotel AS
390,Plyussa,RU,51.85,scattered clouds,58.4308,29.3654,Service hotel
391,Kjollefjord,NO,57.02,light rain,70.9457,27.3465,Hotel Nordkyn
392,Barreirinhas,BR,76.3,scattered clouds,-2.7469,-42.8264,Gran Lençóis Flat Residence
393,Lingao,CN,81.54,light rain,19.9103,109.6859,Lingao Ditai Inn
394,Vangaindrano,MG,62.74,clear sky,-23.35,47.6,Hotel Fanilo
395,Bijar,IR,65.97,clear sky,35.8668,47.6051,رنگ فروشي جواهري
396,Garissa,KE,71.1,overcast clouds,-0.4536,39.6401,Sharif Plaza Hotel
397,Scottsboro,US,77.09,overcast clouds,34.6723,-86.0341,Budget Inn
398,Hamilton,US,76.86,few clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
399,Skjervoy,NO,57.2,light rain,70.0311,20.9714,Skjervøy fiskecamp AS
400,Nitra,SK,59.14,clear sky,48.3076,18.0845,Alexander's
401,Klyuchevskiy,RU,63.77,light rain,53.5317,119.4519,
402,Karratha,AU,69.94,clear sky,-20.7377,116.8463,ibis Styles Karratha
403,Sept-Iles,CA,60.06,clear sky,50.2001,-66.3821,Comfort Inn
404,Ullapool,GB,57.34,scattered clouds,57.8987,-5.1604,Argyll Hotel
405,Rexburg,US,87.78,clear sky,43.826,-111.7897,AmericInn by Wyndham Rexburg BYUI
406,La Grande,US,86.0,broken clouds,45.3246,-118.0877,Travelodge by Wyndham La Grande
407,Sorland,NO,53.46,scattered clouds,67.667,12.6934,Sjybrygga fiskecamp
408,Gizo,SB,82.83,light rain,-8.103,156.8419,Imagination Island
409,Havre-Saint-Pierre,CA,58.3,clear sky,50.2334,-63.5986,Auberge Niapiskau
410,Istok,XK,59.4,broken clouds,42.7808,20.4875,Hotel TROFTA
411,Tabuk,PH,83.7,overcast clouds,17.4189,121.4443,Golden Berries Hotel and Convention
412,Alice Springs,AU,58.55,overcast clouds,-23.7,133.8833,Desert Palms Alice Springs
413,Acapulco,MX,82.22,broken clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
414,Boguchany,RU,62.2,scattered clouds,58.3814,97.4531,Uyut
415,Mahajanga,MG,66.22,few clouds,-15.7167,46.3167,Hôtel Restaurant Gourmand Coco Lodge Majunga
416,Northam,GB,65.39,clear sky,51.0333,-4.2167,Durrant House Hotel
417,San Pedro De Ycuamandiyu,PY,54.82,overcast clouds,-24.0917,-57.0764,Hotel Refugio
418,Nirgua,VE,64.6,overcast clouds,10.1553,-68.5663,"Complejo Agroturistico Lomas de Nirgua, c.a."
420,Junagarh,IN,78.19,overcast clouds,19.8667,82.9333,Hotel Swagat
421,Yar-Sale,RU,54.63,scattered clouds,66.8333,70.8333,Yalemd
422,Sarangani,PH,82.56,clear sky,5.4033,125.4636,JVL Inn and Cafeteria
424,Flinders,AU,62.06,overcast clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
425,Antofagasta,CL,56.48,few clouds,-23.65,-70.4,"Holiday Inn Express Antofagasta, an IHG Hotel"
426,Alugan,PH,82.33,few clouds,12.2188,125.4808,JM Lodge
427,Tari,NG,78.53,scattered clouds,12.4086,4.4914,
428,Puerto Del Rosario,ES,73.15,overcast clouds,28.5004,-13.8627,Hotel JM Puerto del Rosario
429,Cayenne,GF,82.09,scattered clouds,4.9333,-52.3333,Hôtel Le Dronmi
430,Narsaq,GL,46.62,overcast clouds,60.9167,-46.05,Sleep In Narsaq
431,Adeje,ES,70.32,scattered clouds,28.1227,-16.726,Gran Tacande Wellness & Relax
432,Evanston,US,79.97,clear sky,42.0411,-87.6901,Hilton Garden Inn Chicago North Shore/Evanston
433,Tambovka,RU,60.3,overcast clouds,50.0969,128.0489,Lyzhnaya Gorka
434,Leninskoye,KZ,71.89,clear sky,41.7589,69.3864,Қалдыбайдың үйі 🏘️
435,Port Blair,IN,82.44,scattered clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
437,Pangkalanbuun,ID,84.18,overcast clouds,-2.6833,111.6167,Grand Kecubung Hotel
438,Biak,ID,80.96,broken clouds,-0.9131,122.8766,Penginapan Kim
439,Carroll,US,74.71,clear sky,39.5501,-77.0164,Best Western Westminster Hotel
440,Leon,MX,71.65,broken clouds,21.1167,-101.6667,Enterprise Inn Poliforum
441,Broome,US,68.7,clear sky,42.2506,-75.833,Chenango Valley State Park
442,Kaset Sombun,TH,81.59,overcast clouds,16.2805,101.9542,โรงแรมบุญเทวา
443,Lasa,IT,63.48,scattered clouds,46.6166,10.7002,Pension Feldgärtenhof
444,Seguela,CI,69.93,broken clouds,7.9611,-6.6731,Hotel le Carrefour
445,Masumbwe,TZ,66.31,scattered clouds,-3.6333,32.1833,Ngabanya Logde & Filling Station
446,Marsaxlokk,MT,79.41,few clouds,35.8419,14.5431,Water's Edge
447,Buala,SB,84.78,overcast clouds,-8.145,159.5921,Maringe Lagoon Lodge
448,Dingle,PH,84.24,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
449,Berlevag,NO,57.2,overcast clouds,70.8578,29.0864,Kvitbrakka
450,Surt,LY,79.34,clear sky,31.2089,16.5887,الهادي ابوشعاله سرت
451,Riviere-Au-Renard,CA,57.97,few clouds,48.9957,-64.3971,Auberge Le Caribou
452,Qinhuangdao,CN,80.51,clear sky,39.9317,119.5883,Qinhuangdao Peninsula Seasons Hotel And Apartment
453,Krasnogorskiy,RU,64.71,clear sky,54.6025,61.231,
454,Stromness,GB,58.96,overcast clouds,58.965,-3.296,The Old Smokery
455,Puerto El Triunfo,SV,77.11,light rain,13.2833,-88.55,Hotel Jardin
457,Atlantic City,US,77.18,clear sky,39.3643,-74.4229,Courtyard by Marriott Atlantic City Beach Block
458,Wattegama,LK,78.55,overcast clouds,6.7989,81.4808,
459,Gaozhou,CN,77.61,overcast clouds,21.9392,110.8461,望江楼旅业
460,Dombarovskiy,RU,67.69,clear sky,50.7587,59.5386,
461,Devils Lake,US,69.94,clear sky,48.1128,-98.8651,"Holiday Inn Express Devils Lake, an IHG Hotel"
