City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Salinopolis,BR,2022-08-10 21:54:50,-0.6136,-47.3561,79.75,79,82,11.88
1,Dikson,RU,2022-08-10 21:53:12,73.5069,80.5464,41.94,90,99,10.83
2,Goderich,CA,2022-08-10 21:51:41,43.7501,-81.7165,75.9,64,0,4.92
3,Bredasdorp,ZA,2022-08-10 21:54:51,-34.5322,20.0403,50.97,95,86,3.98
4,Toora-Khem,RU,2022-08-10 21:54:51,52.4675,96.11,48.74,87,2,1.05
5,Bulgan,MN,2022-08-10 21:54:52,48.8125,103.5347,51.48,88,88,4.81
6,Carthage,TN,2022-08-10 21:54:52,36.8611,10.3316,80.13,74,20,5.75
7,Half Moon Bay,US,2022-08-10 21:54:53,37.4636,-122.4286,86.59,64,0,19.57
8,Arraial Do Cabo,BR,2022-08-10 21:53:10,-22.9661,-42.0278,73.26,83,75,14.97
9,Klaksvik,FO,2022-08-10 21:54:53,62.2266,-6.589,52.72,84,25,21.79
10,Norman Wells,CA,2022-08-10 21:54:54,65.282,-126.8329,55.26,51,100,13.0
11,Udachnyy,RU,2022-08-10 21:54:54,66.4167,112.4,53.46,93,100,3.42
12,Kabrai,IN,2022-08-10 21:54:54,25.4167,80.0167,81.7,78,93,18.54
13,Busselton,AU,2022-08-10 21:54:55,-33.65,115.3333,51.87,83,64,5.21
14,Ust-Maya,RU,2022-08-10 21:54:55,60.4167,134.5333,54.41,94,100,2.75
15,Rikitea,PF,2022-08-10 21:54:55,-23.1203,-134.9692,73.31,72,91,21.14
16,Saskylakh,RU,2022-08-10 21:54:56,71.9167,114.0833,49.3,78,45,12.48
17,Khatanga,RU,2022-08-10 21:51:49,71.9667,102.5,43.95,78,100,11.01
18,Castro,BR,2022-08-10 21:54:56,-24.7911,-50.0119,47.8,90,99,11.03
19,San Rafael,AR,2022-08-10 21:50:36,-34.6177,-68.3301,56.07,35,0,7.49
20,Rocha,UY,2022-08-10 21:53:08,-34.4833,-54.3333,45.52,88,56,5.93
21,Tabuk,PH,2022-08-10 21:54:57,17.4189,121.4443,74.1,95,100,2.01
22,Kavieng,PG,2022-08-10 21:51:55,-2.5744,150.7967,80.08,78,99,3.2
23,Port Alfred,ZA,2022-08-10 21:54:58,-33.5906,26.891,60.44,83,88,5.5
24,Punta Arenas,CL,2022-08-10 21:54:58,-53.15,-70.9167,42.91,81,0,2.3
25,Vaini,TO,2022-08-10 21:54:58,-21.2,-175.2,78.96,94,75,14.97
26,Hobart,AU,2022-08-10 21:54:59,-42.8794,147.3294,41.27,88,0,4.61
27,Narsaq,GL,2022-08-10 21:54:59,60.9167,-46.05,43.84,88,100,6.11
28,Apache Junction,US,2022-08-10 21:51:01,33.4151,-111.5496,103.32,31,0,10.36
29,Isangel,VU,2022-08-10 21:55:00,-19.55,169.2667,71.71,60,75,4.61
30,Avarua,CK,2022-08-10 21:55:00,-21.2078,-159.775,77.05,65,20,17.27
31,Panaba,MX,2022-08-10 21:55:01,21.2833,-88.2667,83.3,68,92,8.3
32,Chimbote,PE,2022-08-10 21:54:58,-9.0853,-78.5783,64.87,76,16,9.33
33,Hamilton,US,2022-08-10 21:50:11,39.1834,-84.5333,83.25,73,75,9.22
34,Qaanaaq,GL,2022-08-10 21:55:02,77.484,-69.3632,38.39,64,91,2.66
35,Vilyuysk,RU,2022-08-10 21:55:02,63.7553,121.6247,58.59,82,31,4.68
36,Roma,US,2022-08-10 21:54:53,43.2128,-75.4557,77.72,65,43,3.0
37,Monrovia,LR,2022-08-10 21:55:03,6.3005,-10.7969,75.88,87,99,11.27
38,Haines Junction,CA,2022-08-10 21:55:03,60.7522,-137.5108,45.55,93,100,2.1
39,Barrow,US,2022-08-10 21:55:04,71.2906,-156.7887,45.32,84,100,20.51
40,Ushuaia,AR,2022-08-10 21:53:04,-54.8,-68.3,40.66,87,40,20.71
41,Ilulissat,GL,2022-08-10 21:55:04,69.2167,-51.1,36.07,98,100,6.31
42,Sharjah,AE,2022-08-10 21:51:13,25.3573,55.4033,96.78,62,0,8.05
43,Port Hedland,AU,2022-08-10 21:55:05,-20.3167,118.5667,55.45,58,18,9.22
44,Upernavik,GL,2022-08-10 21:53:03,72.7868,-56.1549,41.4,84,95,10.38
45,Biltine,TD,2022-08-10 21:55:05,14.5333,20.9167,79.79,71,76,4.81
46,Touros,BR,2022-08-10 21:55:06,-5.1989,-35.4608,75.24,78,5,12.06
47,Qinzhou,CN,2022-08-10 21:55:06,21.95,108.6167,77.95,92,100,13.91
48,Nikolskoye,RU,2022-08-10 21:55:07,59.7035,30.7861,59.88,78,39,3.8
49,Puerto Ayora,EC,2022-08-10 21:55:07,-0.7393,-90.3518,80.56,91,83,7.0
50,Whitehorse,CA,2022-08-10 21:55:07,60.7161,-135.0538,51.31,81,100,5.99
51,Saint-Philippe,RE,2022-08-10 21:51:53,-21.3585,55.7679,65.79,79,58,15.55
52,Pangai,TO,2022-08-10 21:55:08,-19.8,-174.35,82.51,83,40,9.22
53,Milford,US,2022-08-10 21:55:08,41.2223,-73.0565,88.84,63,4,1.99
54,Ulaangom,MN,2022-08-10 21:55:09,49.9811,92.0667,64.99,50,100,3.49
55,Hami,CN,2022-08-10 21:55:09,42.8,93.45,88.41,18,45,11.3
56,Saint Anthony,US,2022-08-10 21:55:09,45.0205,-93.218,88.14,44,40,8.05
57,Cape Town,ZA,2022-08-10 21:51:50,-33.9258,18.4232,57.61,92,75,6.91
58,Lyaskelya,RU,2022-08-10 21:55:10,61.7667,31.0167,58.55,76,100,6.89
59,Jamestown,US,2022-08-10 21:55:11,42.097,-79.2353,78.03,54,75,8.05
60,Saldanha,ZA,2022-08-10 21:55:11,-33.0117,17.9442,57.25,92,100,1.66
61,Albany,US,2022-08-10 21:54:45,42.6001,-73.9662,79.66,62,12,6.29
62,Victoria,HK,2022-08-10 21:55:09,22.2855,114.1577,83.32,86,100,11.01
63,Sitka,US,2022-08-10 21:55:12,57.0531,-135.33,60.75,89,100,3.27
64,Atar,MR,2022-08-10 21:55:12,20.5169,-13.0499,96.89,9,47,9.73
65,Georgetown,MY,2022-08-10 21:55:12,5.4112,100.3354,81.9,95,20,3.44
66,Tomatlan,MX,2022-08-10 21:55:13,19.9333,-105.25,88.97,58,87,7.11
67,Longkou,CN,2022-08-10 21:55:13,37.6508,120.3286,72.27,91,100,6.69
68,Chokurdakh,RU,2022-08-10 21:55:14,70.6333,147.9167,64.22,52,68,11.34
69,Boa Vista,BR,2022-08-10 21:55:14,2.8197,-60.6733,89.58,51,40,8.05
70,Coquimbo,CL,2022-08-10 21:55:15,-29.9533,-71.3436,56.93,88,0,12.66
71,San Quintin,MX,2022-08-10 21:55:15,30.4833,-115.95,78.31,65,43,12.97
72,Pevek,RU,2022-08-10 21:50:28,69.7008,170.3133,39.7,92,99,4.38
73,Kaitangata,NZ,2022-08-10 21:55:16,-46.2817,169.8464,39.45,87,91,1.61
74,Pisco,PE,2022-08-10 21:55:16,-13.7,-76.2167,62.65,77,0,11.5
75,Ancud,CL,2022-08-10 21:55:17,-41.8697,-73.8203,51.22,93,100,15.75
76,Gojra,PK,2022-08-10 21:55:17,31.1487,72.6866,91.53,55,10,7.02
77,Lebu,CL,2022-08-10 21:55:17,-37.6167,-73.65,48.92,83,1,3.0
78,Tarko-Sale,RU,2022-08-10 21:55:18,64.9225,77.785,49.6,66,32,3.22
79,Tank,PK,2022-08-10 21:55:18,32.2217,70.3793,96.71,42,0,4.97
80,Xiongyue,CN,2022-08-10 21:55:19,40.1774,122.1228,68.88,88,0,7.27
81,Hithadhoo,MV,2022-08-10 21:53:01,-0.6,73.0833,81.81,73,22,7.11
82,Abong Mbang,CM,2022-08-10 21:55:19,3.9833,13.1833,68.58,98,100,4.09
83,Makrana,IN,2022-08-10 21:55:20,27.05,74.7167,83.01,66,75,14.97
84,Hofn,IS,2022-08-10 21:55:20,64.2539,-15.2082,53.8,66,7,6.62
85,Hermanus,ZA,2022-08-10 21:55:21,-34.4187,19.2345,54.81,88,79,6.96
86,Zambezi,ZM,2022-08-10 21:55:21,-13.5432,23.1047,60.3,22,0,5.48
87,Vao,NC,2022-08-10 21:55:21,-22.6667,167.4833,67.42,56,30,20.8
88,Xining,CN,2022-08-10 21:53:12,36.6167,101.7667,66.61,90,100,0.89
89,Carnarvon,AU,2022-08-10 21:55:22,-24.8667,113.6333,55.83,56,0,17.16
90,Mahebourg,MU,2022-08-10 21:55:22,-20.4081,57.7,68.25,77,40,17.27
91,Abeche,TD,2022-08-10 21:55:23,13.8292,20.8324,77.31,76,95,4.97
92,Yellowknife,CA,2022-08-10 21:55:23,62.456,-114.3525,71.28,49,100,10.11
93,Atuona,PF,2022-08-10 21:55:24,-9.8,-139.0333,77.4,76,13,21.72
94,Codrington,AU,2022-08-10 21:55:24,-38.2667,141.9667,47.48,94,100,13.73
95,Longjiang,CN,2022-08-10 21:55:25,47.3303,123.1836,61.25,67,72,6.24
96,Ciudad Guayana,VE,2022-08-10 21:55:25,8.3533,-62.6528,86.52,76,88,5.46
97,Bandarbeyla,SO,2022-08-10 21:55:25,9.4942,50.8122,77.07,80,94,32.53
98,Loandjili,CG,2022-08-10 21:55:26,-4.7561,11.8578,69.3,90,5,7.31
99,Wainwright,CA,2022-08-10 21:55:26,52.839,-110.8572,78.71,42,87,10.16
100,New Norfolk,AU,2022-08-10 21:55:27,-42.7826,147.0587,40.91,80,31,1.97
101,Bambous Virieux,MU,2022-08-10 21:55:27,-20.3428,57.7575,68.22,77,40,17.27
102,Umm Lajj,SA,2022-08-10 21:55:28,25.0213,37.2685,89.91,60,79,7.65
103,Port Elizabeth,ZA,2022-08-10 21:55:28,-33.918,25.5701,55.69,92,0,5.01
104,Tiksi,RU,2022-08-10 21:51:53,71.6872,128.8694,51.73,75,10,6.24
105,Babanka,UA,2022-08-10 21:55:28,48.7097,30.4483,60.42,89,100,12.64
106,Mecca,SA,2022-08-10 21:52:43,21.4267,39.8261,90.7,58,53,12.26
107,Bojnurd,IR,2022-08-10 21:55:29,37.4747,57.329,67.95,37,0,2.3
108,Dublin,US,2022-08-10 21:55:29,37.7021,-121.9358,88.83,45,0,8.01
109,Wanaka,NZ,2022-08-10 21:55:30,-44.7,169.15,32.41,93,93,0.72
110,Leh,IN,2022-08-10 21:55:30,34.1667,77.5833,67.08,49,82,4.7
111,Rincon,US,2022-08-10 21:52:20,32.296,-81.2354,89.56,53,100,4.14
112,Augusto Correa,BR,2022-08-10 21:55:31,-1.0217,-46.635,76.64,86,94,4.9
113,Mataura,NZ,2022-08-10 21:55:31,-46.1927,168.8643,44.47,89,49,2.75
114,Egvekinot,RU,2022-08-10 21:55:32,66.3167,-179.1667,58.96,68,0,3.96
115,Cabo San Lucas,MX,2022-08-10 21:55:32,22.8909,-109.9124,95.61,64,75,6.91
116,Phayakkhaphum Phisai,TH,2022-08-10 21:55:32,15.5163,103.1937,79.41,91,100,9.08
117,Senneterre,CA,2022-08-10 21:55:33,48.3835,-77.2328,61.61,97,94,7.52
118,Airai,TL,2022-08-10 21:55:33,-8.9266,125.4092,56.95,62,50,2.1
119,Mayor Pablo Lagerenza,PY,2022-08-10 21:55:33,-19.9309,-60.7718,63.07,30,0,4.59
120,Pokhara,NP,2022-08-10 21:55:34,28.2333,83.9833,69.28,94,100,8.16
121,Nizhniy Kuranakh,RU,2022-08-10 21:55:34,58.8353,125.4869,54.0,98,100,2.55
122,Limulunga,ZM,2022-08-10 21:55:35,-15.0969,23.1376,59.83,24,0,5.39
123,Chuy,UY,2022-08-10 21:55:35,-33.6971,-53.4616,48.15,86,5,5.59
124,Luanda,AO,2022-08-10 21:55:36,-8.8368,13.2343,66.56,90,0,6.62
125,Komsomolskiy,UZ,2022-08-10 21:55:36,40.4272,71.7189,79.52,36,52,4.61
126,Elektrostal,RU,2022-08-10 21:55:37,55.7919,38.4422,60.22,79,79,5.57
127,Ponta Delgada,PT,2022-08-10 21:55:37,37.7333,-25.6667,73.51,73,20,9.22
128,Hof,DE,2022-08-10 21:55:37,50.3167,11.9167,64.51,47,11,4.0
129,Alofi,NU,2022-08-10 21:55:38,-19.0595,-169.9187,76.89,78,75,10.36
130,Pozo Colorado,PY,2022-08-10 21:55:38,-23.4923,-58.7972,57.7,61,0,6.67
131,Inhambane,MZ,2022-08-10 21:55:39,-23.865,35.3833,69.19,85,0,7.18
132,Mizan Teferi,ET,2022-08-10 21:55:39,6.9833,35.5833,60.6,94,100,2.46
133,Nazca,PE,2022-08-10 21:55:40,-14.8333,-74.95,74.52,41,4,5.7
134,Fortuna,US,2022-08-10 21:55:40,40.5982,-124.1573,75.09,68,40,14.97
135,Brae,GB,2022-08-10 21:55:41,60.3964,-1.353,55.15,94,100,16.31
136,Umea,SE,2022-08-10 21:52:31,63.8284,20.2597,58.93,94,0,9.22
137,Mamlyutka,KZ,2022-08-10 21:55:41,54.9375,68.5394,59.7,89,15,7.31
138,Deputatskiy,RU,2022-08-10 21:55:41,69.3,139.9,58.14,64,93,1.52
139,Verkhoyansk,RU,2022-08-10 21:55:42,67.5447,133.385,65.55,56,7,1.88
140,Bethel,US,2022-08-10 21:55:42,41.3712,-73.414,87.73,57,1,4.83
141,Jalu,LY,2022-08-10 21:55:43,29.0331,21.5482,82.02,49,0,17.05
142,Cockburn Town,TC,2022-08-10 21:55:43,21.4612,-71.1419,81.48,78,4,18.61
143,Cauquenes,CL,2022-08-10 21:55:44,-35.9671,-72.3225,50.92,73,0,1.79
144,Gayeri,BF,2022-08-10 21:55:44,12.6497,0.4931,78.31,78,20,8.84
145,Sioux Lookout,CA,2022-08-10 21:55:44,50.1001,-91.917,66.72,48,92,9.6
146,Tautira,PF,2022-08-10 21:55:45,-17.7333,-149.15,77.13,73,83,13.67
147,Kihei,US,2022-08-10 21:55:45,20.785,-156.4656,82.85,83,1,1.92
148,Ixtapa,MX,2022-08-10 21:55:46,20.7,-105.2,82.22,84,92,4.05
149,Provideniya,RU,2022-08-10 21:55:46,64.3833,-173.3,50.36,93,0,4.47
150,Katsuura,JP,2022-08-10 21:55:46,35.1333,140.3,82.06,86,84,14.36
151,Dandong,CN,2022-08-10 21:55:47,40.1292,124.3947,64.92,82,3,2.59
152,Houlton,US,2022-08-10 21:55:47,46.1262,-67.8403,69.73,75,95,3.65
153,Tongchuan,CN,2022-08-10 21:55:48,35.0806,109.0897,74.7,83,83,1.74
154,Telenesti,MD,2022-08-10 21:55:48,47.4997,28.3656,61.63,85,82,7.43
155,Vasilyevo,RU,2022-08-10 21:55:48,55.836,48.6582,66.87,95,80,4.36
156,Gat,IL,2022-08-10 21:55:49,31.61,34.7642,79.48,100,2,2.66
157,Vostok,RU,2022-08-10 21:55:49,46.4856,135.8833,59.85,86,43,4.68
158,Broome,US,2022-08-10 21:55:50,42.2506,-75.833,81.18,59,38,3.0
159,Poum,NC,2022-08-10 21:55:50,-20.2333,164.0167,69.87,57,0,19.24
160,Torbay,CA,2022-08-10 21:55:51,47.6666,-52.7314,58.57,85,100,11.01
161,Gavle,SE,2022-08-10 21:55:51,60.6745,17.1417,67.37,76,98,1.99
162,Klamath Falls,US,2022-08-10 21:52:57,42.2249,-121.7817,83.97,15,0,4.0
163,Beringovskiy,RU,2022-08-10 21:55:52,63.05,179.3167,59.31,72,9,4.23
164,Kodiak,US,2022-08-10 21:55:52,57.79,-152.4072,52.12,98,100,6.22
165,Lasa,IT,2022-08-10 21:55:52,46.6166,10.7002,63.36,90,33,2.3
166,Lagoa,PT,2022-08-10 21:55:36,39.05,-27.9833,71.01,72,82,8.16
167,Obama,JP,2022-08-10 21:55:53,35.4958,135.746,83.95,86,100,7.52
168,San Patricio,US,2022-08-10 21:55:53,28.017,-97.5169,101.12,38,12,16.75
169,La Ronge,CA,2022-08-10 21:55:54,55.1001,-105.2842,64.45,46,16,7.38
170,Hilo,US,2022-08-10 21:55:07,19.7297,-155.09,89.28,71,66,1.99
171,Gazli,UZ,2022-08-10 21:55:54,40.1333,63.45,78.21,26,0,11.9
172,Mar Del Plata,AR,2022-08-10 21:55:55,-38.0023,-57.5575,53.94,64,0,6.91
173,Los Llanos De Aridane,ES,2022-08-10 21:55:55,28.6585,-17.9182,68.13,91,40,16.11
174,North Bend,US,2022-08-10 21:55:55,43.4065,-124.2243,78.24,56,0,12.66
175,Yakeshi,CN,2022-08-10 21:55:56,49.2833,120.7333,54.91,86,99,5.1
176,Antofagasta,CL,2022-08-10 21:55:43,-23.65,-70.4,58.28,77,21,4.81
177,Urengoy,RU,2022-08-10 21:55:56,65.9667,78.3667,52.0,69,100,7.47
178,Lulea,SE,2022-08-10 21:55:57,65.5842,22.1547,64.47,82,0,14.97
179,Samarai,PG,2022-08-10 21:55:57,-10.6167,150.6667,78.28,76,89,17.29
180,Kavaratti,IN,2022-08-10 21:55:58,10.5669,72.642,81.28,83,71,21.72
181,Bluff,NZ,2022-08-10 21:55:58,-46.6,168.3333,44.8,67,74,8.28
182,Lavrentiya,RU,2022-08-10 21:55:58,65.5833,-171.0,50.77,75,100,4.29
183,Vila Do Maio,CV,2022-08-10 21:55:59,15.1333,-23.2167,81.39,84,72,13.53
184,East London,ZA,2022-08-10 21:55:59,-33.0153,27.9116,61.54,78,81,3.91
185,Sao Filipe,CV,2022-08-10 21:56:00,14.8961,-24.4956,78.35,87,68,8.79
186,Nueve De Julio,AR,2022-08-10 21:56:00,-35.4444,-60.8831,54.97,56,59,4.0
187,Riyadh,SA,2022-08-10 21:56:01,24.6877,46.7219,102.34,15,84,12.95
188,Burns Lake,CA,2022-08-10 21:56:01,54.2331,-125.7533,85.57,23,0,4.97
189,Stebnyk,UA,2022-08-10 21:56:02,49.2942,23.5636,56.75,76,68,2.08
190,Tutoia,BR,2022-08-10 21:56:02,-2.7619,-42.2744,78.84,80,4,12.71
191,Ko Samui,TH,2022-08-10 21:56:02,9.5357,99.9357,82.13,75,100,17.13
192,Villa Bruzual,VE,2022-08-10 21:56:03,9.3328,-69.1208,72.43,97,100,5.3
193,Kapaa,US,2022-08-10 21:55:33,22.0752,-159.319,83.19,75,28,4.0
194,Fairbanks,US,2022-08-10 21:55:59,64.8378,-147.7164,63.61,53,0,1.01
195,Thompson,CA,2022-08-10 21:56:04,55.7435,-97.8558,73.11,30,41,5.95
196,Tuktoyaktuk,CA,2022-08-10 21:56:04,69.4541,-133.0374,47.43,75,100,18.63
