City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
197,Chapais,CA,2022-08-10 21:56:04,49.7834,-74.8492,72.72,48,39,9.15
198,Sao Joao Da Barra,BR,2022-08-10 21:56:05,-21.6403,-41.0511,77.09,80,100,10.76
199,Anjiang,CN,2022-08-10 21:56:05,27.3194,110.1031,77.07,83,84,1.81
200,Mount Isa,AU,2022-08-10 21:56:05,-20.7333,139.5,64.0,34,0,7.25
201,Henties Bay,NA,2022-08-10 21:56:06,-22.116,14.2845,53.87,92,0,9.24
202,Makeni,SL,2022-08-10 21:56:06,8.8833,-12.05,73.31,98,100,2.35
203,Ilhabela,BR,2022-08-10 21:56:07,-23.7781,-45.3581,66.72,51,1,18.28
204,Fukue,JP,2022-08-10 21:56:07,32.6881,128.8419,83.41,77,100,12.57
205,Najran,SA,2022-08-10 21:56:08,17.4924,44.1277,84.85,31,92,2.75
206,Georgiyevka,KZ,2022-08-10 21:56:08,43.0369,74.7114,60.84,82,20,4.47
207,Manacapuru,BR,2022-08-10 21:56:08,-3.2997,-60.6206,85.42,50,7,3.47
208,Tasiilaq,GL,2022-08-10 21:56:09,65.6145,-37.6368,36.39,77,100,6.22
209,Grand Gaube,MU,2022-08-10 21:56:09,-20.0064,57.6608,68.38,62,92,10.0
210,Hasaki,JP,2022-08-10 21:56:09,35.7333,140.8333,82.8,87,84,15.37
211,Kolyvan,RU,2022-08-10 21:56:10,55.3053,82.7391,53.22,85,11,6.98
212,Esperance,AU,2022-08-10 21:56:10,-33.8667,121.9,56.53,73,69,19.64
213,Faya,SA,2022-08-10 21:54:18,18.3851,42.4509,68.11,74,88,2.82
214,Kaeo,NZ,2022-08-10 21:56:11,-35.1,173.7833,53.33,90,92,10.22
215,Kerman,IR,2022-08-10 21:56:11,30.2832,57.0788,84.06,23,0,11.5
216,Krasnoselkup,RU,2022-08-10 21:56:12,65.7,82.4667,46.31,76,27,7.16
217,Zavodouspenskoye,RU,2022-08-10 21:56:12,56.8626,65.0155,64.49,93,4,1.59
218,Abu Samrah,SY,2022-08-10 21:56:12,35.3029,37.1841,74.26,71,0,13.38
219,Balkhash,KZ,2022-08-10 21:56:13,46.844,74.9804,71.31,59,25,7.67
220,Bonthe,SL,2022-08-10 21:56:13,7.5264,-12.505,76.08,91,100,10.65
221,Kapoeta,SS,2022-08-10 21:56:14,4.7717,33.5903,79.72,53,100,2.3
222,Guerrero Negro,MX,2022-08-10 21:56:14,27.9769,-114.0611,78.15,63,76,14.34
223,Cao Bang,VN,2022-08-10 21:56:14,22.6667,106.25,75.27,98,100,3.24
224,Dongargaon,IN,2022-08-10 21:56:15,20.9667,80.85,74.5,93,100,12.93
225,Chikwawa,MW,2022-08-10 21:56:15,-16.0335,34.8009,67.57,59,0,2.26
226,Saint-Pierre,RE,2022-08-10 21:56:16,-21.3393,55.4781,67.91,68,20,9.22
227,Serafimovich,RU,2022-08-10 21:56:16,49.5786,42.736,82.54,32,55,10.16
228,Broken Hill,AU,2022-08-10 21:54:31,-31.95,141.4333,51.35,87,100,19.89
229,Baruun-Urt,MN,2022-08-10 21:56:17,46.6806,113.2792,58.87,67,96,0.38
230,Waipawa,NZ,2022-08-10 21:56:17,-41.4122,175.5153,43.36,74,99,7.63
231,Camacha,PT,2022-08-10 21:54:15,33.0833,-16.3333,67.42,78,40,10.36
232,Vavoua,CI,2022-08-10 21:56:18,7.3819,-6.4778,72.5,91,80,3.94
233,Bonavista,CA,2022-08-10 21:56:18,48.6499,-53.1147,56.98,77,96,10.31
234,Mujiayingzi,CN,2022-08-10 21:56:18,42.1167,118.7833,64.87,58,17,3.13
235,Avera,US,2022-08-10 21:56:19,33.194,-82.5271,89.11,39,94,4.74
236,Clyde River,CA,2022-08-10 21:56:19,70.4692,-68.5914,41.79,72,95,3.38
237,Silver City,US,2022-08-10 21:56:20,32.7701,-108.2803,82.36,54,40,8.05
238,Zyryanka,RU,2022-08-10 21:56:20,65.75,150.85,69.44,57,100,11.03
239,Steamboat Springs,US,2022-08-10 21:56:20,40.485,-106.8317,93.34,17,0,5.75
240,Luderitz,NA,2022-08-10 21:56:21,-26.6481,15.1594,57.09,65,38,8.16
241,Butaritari,KI,2022-08-10 21:56:21,3.0707,172.7902,82.02,74,87,20.6
242,Talcahuano,CL,2022-08-10 21:56:22,-36.7167,-73.1167,50.16,80,0,6.04
243,Kizema,RU,2022-08-10 21:56:22,61.113,44.8302,53.71,95,99,4.43
244,Dekar,BW,2022-08-10 21:56:22,-21.5333,21.9333,60.98,15,0,9.01
245,Masterton,NZ,2022-08-10 21:56:23,-40.9597,175.6575,46.89,80,96,4.59
246,Hovd,MN,2022-08-10 21:56:23,48.0056,91.6419,68.34,35,100,4.56
247,Yulara,AU,2022-08-10 21:56:24,-25.2406,130.9889,50.77,49,100,2.19
248,Kahului,US,2022-08-10 21:53:08,20.8947,-156.47,89.62,45,20,27.63
249,Ponta Do Sol,PT,2022-08-10 21:56:24,32.6667,-17.1,72.23,83,47,5.84
250,Hokitika,NZ,2022-08-10 21:56:25,-42.7167,170.9667,45.7,58,0,5.32
251,Tuatapere,NZ,2022-08-10 21:56:25,-46.1333,167.6833,38.43,87,19,4.0
252,Cherskiy,RU,2022-08-10 21:56:25,68.75,161.3,62.35,61,0,2.46
253,Maragogi,BR,2022-08-10 21:56:26,-9.0122,-35.2225,74.01,78,3,5.48
254,Kutum,SD,2022-08-10 21:56:26,14.2,24.6667,75.33,64,91,5.5
255,Flagstaff,US,2022-08-10 21:56:27,35.1981,-111.6513,69.33,79,100,4.61
256,Fort Nelson,CA,2022-08-10 21:56:27,58.8053,-122.7002,87.46,26,1,1.41
257,Nyurba,RU,2022-08-10 21:56:28,63.2842,118.3319,58.14,83,100,3.42
258,Russell,US,2022-08-10 21:56:28,32.3502,-85.1999,83.37,45,98,2.73
259,Lusambo,CD,2022-08-10 21:56:28,-4.9667,23.45,74.64,30,80,1.23
260,Kisangani,CD,2022-08-10 21:56:29,0.5167,25.2,75.6,72,77,1.83
261,Constitucion,CL,2022-08-10 21:56:29,-35.3333,-72.4167,51.17,78,0,8.88
262,Maniitsoq,GL,2022-08-10 21:56:30,65.4167,-52.9,43.07,88,100,2.75
263,Troitsko-Pechorsk,RU,2022-08-10 21:56:30,62.7084,56.1964,54.93,83,100,7.11
264,Talnakh,RU,2022-08-10 21:56:31,69.4865,88.3972,47.21,80,100,6.82
265,Prainha,BR,2022-08-10 21:56:31,-1.8,-53.48,83.62,49,55,3.58
266,Poya,NC,2022-08-10 21:56:31,-21.35,165.15,69.3,56,8,11.3
267,La Palma,US,2022-08-10 21:56:32,33.8464,-118.0467,102.87,48,20,12.66
268,Kopavogur,IS,2022-08-10 21:56:32,64.1123,-21.913,50.22,81,75,10.36
269,Kaoma,ZM,2022-08-10 21:56:33,-14.7833,24.8,57.69,33,0,5.64
270,Mana,GF,2022-08-10 21:56:33,5.6592,-53.7767,79.5,85,58,9.28
271,Ternate,ID,2022-08-10 21:56:33,0.8,127.4,79.74,81,36,2.75
272,Masallatah,LY,2022-08-10 21:56:34,32.6167,14.0,75.69,76,0,2.77
273,Pilot Butte,CA,2022-08-10 21:56:34,50.4668,-104.4178,76.66,57,100,7.65
274,Lata,PT,2022-08-10 21:56:35,40.1629,-8.3327,62.29,94,0,1.81
275,Guangyuan,CN,2022-08-10 21:56:35,32.442,105.823,78.76,86,93,2.82
276,Manono,CD,2022-08-10 21:56:36,-7.3,27.4167,74.32,22,54,4.54
277,Ahipara,NZ,2022-08-10 21:56:36,-35.1667,173.1667,55.33,73,94,7.27
278,Jardim,BR,2022-08-10 21:56:36,-21.4803,-56.1381,56.61,68,0,6.64
279,Binabalian,PH,2022-08-10 21:56:37,16.4202,119.9279,81.37,79,97,9.6
280,Buala,SB,2022-08-10 21:56:37,-8.145,159.5921,82.04,74,56,6.51
281,Buraydah,SA,2022-08-10 21:56:38,26.326,43.975,97.25,16,28,9.4
282,Saint-Ambroise,CA,2022-08-10 21:56:38,48.5501,-71.3324,75.58,55,15,7.29
283,Mackay,AU,2022-08-10 21:56:38,-21.15,149.2,61.68,73,83,12.68
284,Arcata,US,2022-08-10 21:56:39,40.8665,-124.0828,75.36,72,1,7.0
285,Stonewall,CA,2022-08-10 21:56:39,50.1344,-97.3268,76.71,40,50,10.67
286,Severo-Kurilsk,RU,2022-08-10 21:53:03,50.6789,156.125,56.52,90,46,9.86
287,Catuday,PH,2022-08-10 21:56:40,16.2923,119.8062,78.71,80,100,9.4
288,Altamira,BR,2022-08-10 21:56:40,-3.2033,-52.2064,89.69,58,0,2.3
289,Walvis Bay,NA,2022-08-10 21:56:41,-22.9575,14.5053,54.09,100,2,3.44
290,Shimoda,JP,2022-08-10 21:56:41,34.6667,138.95,86.11,80,79,3.4
291,Kenai,US,2022-08-10 21:52:12,60.5544,-151.2583,65.03,57,0,12.66
292,Kaseda,JP,2022-08-10 21:56:42,31.4167,130.3167,82.24,80,74,1.07
293,Razdolinsk,RU,2022-08-10 21:56:42,58.4211,94.6658,51.19,91,5,2.98
294,Longyearbyen,SJ,2022-08-10 21:56:02,78.2186,15.6401,48.04,71,75,9.22
295,Cabra,ES,2022-08-10 21:56:42,37.4725,-4.4421,79.66,64,0,1.01
296,Grenaa,DK,2022-08-10 21:56:43,56.4158,10.8783,62.82,78,8,6.6
297,Bathsheba,BB,2022-08-10 21:56:43,13.2167,-59.5167,81.21,89,40,5.75
298,Soroti,UG,2022-08-10 21:56:44,1.7146,33.6111,68.56,76,97,5.86
299,Quelimane,MZ,2022-08-10 21:56:44,-17.8786,36.8883,71.55,88,20,5.75
300,Abejorral,CO,2022-08-10 21:56:44,5.7893,-75.4273,70.75,87,88,3.83
301,Kudahuvadhoo,MV,2022-08-10 21:56:45,2.6708,72.8944,80.47,80,78,5.53
302,Palana,RU,2022-08-10 21:56:45,59.1167,159.9667,50.59,95,100,4.05
303,Leningradskiy,RU,2022-08-10 21:56:46,69.3833,178.4167,45.79,85,73,2.37
304,Luzhou,CN,2022-08-10 21:56:46,28.8724,105.4405,80.15,71,84,3.0
305,Gagatli,RU,2022-08-10 21:56:46,42.8013,46.2916,55.02,78,0,4.25
306,Sangmelima,CM,2022-08-10 21:56:47,2.9333,11.9833,67.98,98,92,4.59
307,Waingapu,ID,2022-08-10 21:56:47,-9.6567,120.2641,74.68,84,34,5.53
308,Luwuk,ID,2022-08-10 21:56:48,-0.9516,122.7875,76.24,91,100,5.32
309,Maningrida,AU,2022-08-10 21:56:48,-12.0667,134.2667,68.99,93,35,7.11
310,Tiarei,PF,2022-08-10 21:56:49,-17.5333,-149.3333,80.62,73,73,11.68
311,Abu Road,IN,2022-08-10 21:56:49,24.4833,72.7833,81.0,80,100,4.79
312,Evensk,RU,2022-08-10 21:56:49,61.95,159.2333,53.51,94,100,5.17
313,Champerico,GT,2022-08-10 21:56:50,14.3,-91.9167,91.94,70,88,6.33
314,Lukovetskiy,RU,2022-08-10 21:56:50,64.2956,41.9211,53.13,81,60,4.92
315,Nanton,CA,2022-08-10 21:56:51,50.3501,-113.7687,84.81,29,100,1.97
316,Conde,BR,2022-08-10 21:54:47,-7.2597,-34.9075,76.46,83,0,9.22
317,Puerto Quijarro,BO,2022-08-10 21:56:51,-17.7833,-57.7667,61.54,42,0,3.96
318,Kingaroy,AU,2022-08-10 21:56:52,-26.5333,151.8333,51.15,78,34,6.26
319,General Roca,AR,2022-08-10 21:56:52,-39.0333,-67.5833,53.74,48,97,8.23
320,Santo Antonio Do Ica,BR,2022-08-10 21:56:53,-3.1022,-67.9397,78.44,83,97,5.57
321,New Glasgow,CA,2022-08-10 21:54:46,45.5834,-62.6486,69.78,80,99,6.64
322,San Cristobal,VE,2022-08-10 21:56:53,7.7669,-72.225,80.78,92,100,5.12
323,Vila Franca Do Campo,PT,2022-08-10 21:56:53,37.7167,-25.4333,73.2,72,53,6.22
324,Tigil,RU,2022-08-10 21:56:54,57.8,158.6667,58.44,88,100,4.54
325,Oranjestad,AW,2022-08-10 21:55:37,12.524,-70.027,84.15,65,20,19.57
326,Bubaque,GW,2022-08-10 21:56:54,11.2833,-15.8333,80.46,86,99,14.05
327,Palmer,US,2022-08-10 21:56:55,42.1584,-72.3287,83.77,50,13,6.29
328,Tarauaca,BR,2022-08-10 21:56:55,-8.1614,-70.7656,79.7,61,62,4.25
329,Barcelos,PT,2022-08-10 21:56:56,41.5388,-8.6151,66.69,97,12,2.42
330,Labuhan,ID,2022-08-10 21:54:25,-6.8844,112.2051,75.85,90,58,6.71
331,Laguna,US,2022-08-10 21:56:57,38.421,-121.4238,92.43,31,0,6.91
332,Ribeira Grande,PT,2022-08-10 21:56:57,38.5167,-28.7,72.77,73,59,10.0
333,Iqaluit,CA,2022-08-10 21:56:58,63.7506,-68.5145,54.7,66,3,10.0
334,Zalantun,CN,2022-08-10 21:56:58,48.0,122.7167,59.92,71,100,4.12
335,Shakawe,BW,2022-08-10 21:56:58,-18.3667,21.85,58.66,12,0,5.32
336,San Jose,US,2022-08-10 21:52:22,37.3394,-121.895,89.85,47,0,13.8
337,Pundaguitan,PH,2022-08-10 21:56:59,6.3711,126.1689,82.13,71,42,2.66
338,Kangaatsiaq,GL,2022-08-10 21:56:59,68.3065,-53.4641,40.26,97,100,9.42
339,Belz,FR,2022-08-10 21:57:00,47.6751,-3.168,77.36,58,0,5.01
340,Bheramara,BD,2022-08-10 21:57:00,24.0232,88.9925,78.21,89,99,18.59
341,Vanimo,PG,2022-08-10 21:57:01,-2.6741,141.3028,77.14,89,100,4.83
342,Faanui,PF,2022-08-10 21:57:01,-16.4833,-151.75,77.38,70,0,4.68
343,Sohag,EG,2022-08-10 21:57:01,26.557,31.6948,88.09,26,0,15.5
344,Okha,RU,2022-08-10 21:57:02,53.5739,142.9478,60.35,80,57,8.72
345,Terenos,BR,2022-08-10 21:57:02,-20.4422,-54.8603,56.91,71,75,10.36
346,Pangnirtung,CA,2022-08-10 21:57:03,66.1451,-65.7125,47.79,74,56,2.68
347,Shangqiu,CN,2022-08-10 21:57:03,34.45,115.65,75.04,95,100,4.88
348,Vardo,NO,2022-08-10 21:57:04,70.3705,31.1107,57.18,94,20,14.97
349,Pocao De Pedras,BR,2022-08-10 21:57:04,-4.6667,-44.85,82.74,39,49,2.08
350,Bartica,GY,2022-08-10 21:57:05,6.4,-58.6167,73.72,94,97,4.29
351,San Borja,BO,2022-08-10 21:57:05,-14.8167,-66.85,69.4,60,0,2.59
352,Ambilobe,MG,2022-08-10 21:57:06,-13.2,49.05,64.29,76,1,3.76
353,Tvedestrand,NO,2022-08-10 21:57:06,58.622,8.9315,63.37,72,3,12.71
354,Atambua,ID,2022-08-10 21:57:06,-9.1061,124.8925,69.69,80,51,4.52
355,Tura,IN,2022-08-10 21:57:07,25.5198,90.2201,73.78,90,80,6.42
356,Manokwari,ID,2022-08-10 21:57:07,-0.8667,134.0833,77.94,76,88,3.8
357,Khalkhal,IR,2022-08-10 21:57:08,37.6189,48.5258,59.07,80,0,5.88
358,Namibe,AO,2022-08-10 21:57:08,-15.1961,12.1522,61.79,87,30,5.08
359,Puerto Del Rosario,ES,2022-08-10 21:57:09,28.5004,-13.8627,73.15,73,20,17.27
360,Luena,AO,2022-08-10 21:57:09,-11.7833,19.9167,57.09,25,0,4.18
361,Husavik,IS,2022-08-10 21:57:09,66.0449,-17.3389,44.85,86,96,3.31
362,Bahia Honda,CU,2022-08-10 21:57:10,22.9036,-83.1592,86.36,66,22,11.36
363,Bagdarin,RU,2022-08-10 21:57:10,54.4333,113.6,53.65,84,100,1.12
364,Manjacaze,MZ,2022-08-10 21:57:11,-24.7117,33.8828,63.25,91,0,6.91
365,Nalut,LY,2022-08-10 21:57:11,30.3333,10.85,85.12,34,5,14.81
366,Dharchula,IN,2022-08-10 21:57:11,29.85,80.5333,71.51,97,100,0.92
367,Antipovka,RU,2022-08-10 21:57:12,49.8299,45.3122,77.86,41,62,10.0
368,Inuvik,CA,2022-08-10 21:57:12,68.3499,-133.7218,57.76,41,76,9.08
369,Registro,BR,2022-08-10 21:57:13,-24.4875,-47.8436,57.87,91,98,5.68
370,High Level,CA,2022-08-10 21:57:13,58.5169,-117.136,86.97,24,9,5.12
371,Corinto,GR,2022-08-10 21:52:29,37.9407,22.9573,77.9,44,2,2.89
372,Kefamenanu,ID,2022-08-10 21:57:14,-9.4467,124.4781,67.01,94,39,3.85
373,Verkhnya Syrovatka,UA,2022-08-10 21:57:14,50.829,34.9586,65.93,92,100,13.51
374,Nova Borova,UA,2022-08-10 21:57:15,50.693,28.6345,62.69,61,94,7.49
375,Delta Del Tigre,UY,2022-08-10 21:57:15,-34.7633,-56.3853,52.9,82,0,9.22
376,Miracema Do Tocantins,BR,2022-08-10 21:57:16,-9.5618,-48.3967,86.2,23,0,1.25
377,Dayong,CN,2022-08-10 21:57:16,25.0209,118.2898,77.13,86,48,1.74
378,Ormara,PK,2022-08-10 21:57:17,25.2088,64.6357,83.98,73,100,11.97
379,Polunochnoye,RU,2022-08-10 21:57:17,60.8697,60.4153,60.08,100,100,3.11
380,Lazaro Cardenas,MX,2022-08-10 21:57:17,17.9583,-102.2,86.54,66,99,9.82
381,Aracuai,BR,2022-08-10 21:57:18,-16.8497,-42.0703,80.49,30,9,1.03
382,Eydhafushi,MV,2022-08-10 21:57:18,5.1033,73.0708,81.03,81,44,12.73
383,Fuglebjerg,DK,2022-08-10 21:57:19,55.306,11.5477,68.43,75,1,2.44
384,Xuddur,SO,2022-08-10 21:57:19,4.1213,43.8894,70.14,78,76,18.7
385,Sistranda,NO,2022-08-10 21:57:20,63.7256,8.834,57.16,93,100,40.89
386,Kassala,SD,2022-08-10 21:57:20,15.451,36.4,73.76,86,98,11.3
387,Santa Cruz Del Norte,CU,2022-08-10 21:57:20,23.1539,-81.9236,84.74,76,23,18.45
388,Belaya Gora,RU,2022-08-10 21:57:21,68.5333,146.4167,66.24,58,70,1.54
389,Jacareacanga,BR,2022-08-10 21:57:21,-6.2222,-57.7528,86.29,38,4,2.64
390,Severo-Yeniseyskiy,RU,2022-08-10 21:57:22,60.3725,93.0408,51.1,99,30,2.89
391,Flin Flon,CA,2022-08-10 21:57:22,54.7682,-101.865,70.56,37,0,5.32
392,Petropavlovsk-Kamchatskiy,RU,2022-08-10 21:57:22,53.0452,158.6483,59.59,82,75,2.24
